server_time,esp_timestamp,ssid,mac,rssi
2025-11-24T10:36:32.163734,1763976966,PPIAdmin,04:D9:F5:74:E0:B0,-83
2025-11-24T10:37:06.242676,1763977023,eduspot,58:97:BD:D0:96:60,-79
2025-11-24T10:37:06.756009,1763977023,eduroam,58:97:BD:D0:96:62,-79
2025-11-24T10:37:07.389923,1763977023,CONGRES,58:97:BD:D0:96:61,-79
2025-11-24T10:37:07.796664,1763977023,SCAI,58:97:BD:D0:96:63,-79
2025-11-24T10:37:08.288813,1763977023,eduroam,58:97:BD:CD:9C:62,-90
2025-11-24T10:37:08.817754,1763977023,SCAI,58:97:BD:CD:9C:63,-92
2025-11-24T10:37:42.640402,1763977060,eduspot,58:97:BD:D0:96:60,-78
2025-11-24T10:37:43.211942,1763977060,SCAI,58:97:BD:D0:96:63,-78
2025-11-24T10:37:44.135590,1763977060,eduroam,58:97:BD:D0:96:62,-78
2025-11-24T10:37:44.768482,1763977060,CONGRES,58:97:BD:D0:96:61,-79
2025-11-24T10:37:45.255137,1763977060,CONGRES,58:97:BD:CD:9C:61,-89
2025-11-24T10:38:19.103818,1763977096,eduroam,58:97:BD:D0:96:62,-79
2025-11-24T10:38:19.457994,1763977096,eduspot,58:97:BD:D0:96:60,-80
2025-11-24T10:38:19.973146,1763977096,CONGRES,58:97:BD:D0:96:61,-80
2025-11-24T10:38:20.502369,1763977096,SCAI,58:97:BD:D0:96:63,-80
2025-11-24T10:38:21.182376,1763977096,eduroam,58:97:BD:CD:9C:62,-88
2025-11-24T10:39:31.158577,1763977168,eduroam,58:97:BD:D0:96:62,-78
2025-11-24T10:39:31.643123,1763977168,eduspot,58:97:BD:D0:96:60,-78
2025-11-24T10:39:32.207234,1763977168,CONGRES,58:97:BD:D0:96:61,-78
2025-11-24T10:39:32.677601,1763977168,SCAI,58:97:BD:D0:96:63,-79
2025-11-24T10:39:33.163732,1763977168,eduspot,58:97:BD:CD:9C:60,-85
2025-11-24T10:39:33.599580,1763977168,SCAI,58:97:BD:CD:9C:63,-86
2025-11-24T10:39:34.048413,1763977168,eduroam,58:97:BD:CD:9C:62,-89
2025-11-24T10:39:34.742511,1763977168,CONGRES,E4:AA:5D:E9:D4:01,-92
2025-11-24T10:40:09.338130,1763977206,CONGRES,58:97:BD:D0:96:61,-81
2025-11-24T10:40:10.210059,1763977206,eduspot,58:97:BD:D0:96:60,-81
2025-11-24T10:40:11.187955,1763977206,SCAI,58:97:BD:D0:96:63,-81
2025-11-24T10:40:45.173699,1763977242,eduroam,58:97:BD:D0:96:62,-80
2025-11-24T10:40:45.585595,1763977242,CONGRES,58:97:BD:D0:96:61,-80
2025-11-24T10:40:46.157727,1763977242,eduspot,58:97:BD:D0:96:60,-80
2025-11-24T10:40:46.508461,1763977242,SCAI,58:97:BD:D0:96:63,-80
2025-11-24T10:40:47.432108,1763977242,eduroam,58:97:BD:CD:9C:62,-87
2025-11-24T10:40:48.063812,1763977242,CONGRES,58:97:BD:CD:9C:61,-92
2025-11-24T10:41:22.166577,1763977279,eduspot,58:97:BD:D0:96:60,-78
2025-11-24T10:41:22.555947,1763977279,eduroam,58:97:BD:D0:96:62,-78
2025-11-24T10:41:22.967172,1763977279,SCAI,58:97:BD:D0:96:63,-78
2025-11-24T10:41:23.484383,1763977279,CONGRES,58:97:BD:D0:96:61,-80
2025-11-24T10:41:24.576067,1763977279,PPIAdmin,04:D9:F5:74:E0:B0,-88
2025-11-24T10:41:58.414929,1763977315,eduroam,58:97:BD:D0:96:62,-78
2025-11-24T10:41:59.015352,1763977315,CONGRES,58:97:BD:D0:96:61,-78
2025-11-24T10:41:59.587759,1763977315,eduspot,58:97:BD:CD:9C:60,-88
2025-11-24T10:42:00.719403,1763977315,eduroam,E4:AA:5D:E9:D4:02,-91
2025-11-24T10:42:34.847135,1763977352,eduroam,58:97:BD:D0:96:62,-79
2025-11-24T10:42:35.893331,1763977352,SCAI,58:97:BD:D0:96:63,-81
2025-11-24T10:42:37.283417,1763977352,CONGRES,58:97:BD:D0:96:61,-81
2025-11-24T10:42:38.456030,1763977352,eduroam,58:97:BD:CD:9C:62,-89
2025-11-24T10:42:42.265086,1763977352,SCAI,58:97:BD:CD:9C:63,-89
2025-11-24T10:42:44.167339,1763977352,CONGRES,58:97:BD:CD:9C:61,-91
2025-11-24T10:42:45.355994,1763977352,SCAI,E4:AA:5D:E9:D4:03,-92
2025-11-24T10:43:19.495211,1763977396,SCAI,58:97:BD:D0:96:63,-81
2025-11-24T10:43:20.243591,1763977396,SCAI,58:97:BD:CD:9C:63,-90
2025-11-24T10:43:54.653070,1763977431,SCAI,58:97:BD:D0:96:63,-80
2025-11-24T10:43:56.135959,1763977431,eduspot,58:97:BD:D0:96:60,-80
2025-11-24T10:43:57.424209,1763977431,eduroam,58:97:BD:D0:96:62,-80
2025-11-24T10:43:58.840651,1763977431,CONGRES,58:97:BD:D0:96:61,-80
2025-11-24T10:43:59.460483,1763977431,eduspot,58:97:BD:CD:9C:60,-88
2025-11-24T10:43:59.772495,1763977431,SCAI,58:97:BD:CD:9C:63,-88
2025-11-24T10:44:00.866088,1763977431,eduroam,58:97:BD:CD:9C:62,-92
2025-11-24T10:44:34.972529,1763977472,eduroam,58:97:BD:D0:96:62,-80
2025-11-24T10:44:35.619062,1763977472,CONGRES,58:97:BD:D0:96:61,-81
2025-11-24T10:44:35.992628,1763977472,SCAI,58:97:BD:D0:96:63,-81
2025-11-24T10:44:36.547511,1763977472,eduspot,58:97:BD:D0:96:60,-82
2025-11-24T10:44:37.484547,1763977472,eduspot,58:97:BD:CD:9C:60,-90
2025-11-24T10:44:38.264703,1763977472,PPIAdmin,04:D9:F5:74:E0:B0,-93
2025-11-24T10:45:12.857548,1763977509,eduspot,58:97:BD:D0:96:60,-78
2025-11-24T10:45:13.271279,1763977509,CONGRES,58:97:BD:D0:96:61,-78
2025-11-24T10:45:14.130186,1763977509,eduroam,58:97:BD:D0:96:62,-78
2025-11-24T10:45:14.649046,1763977509,SCAI,58:97:BD:D0:96:63,-79
